DVM,SapToOracle_CcPfObj_Lookup,"Mapping of Sap Cost Center to Oracle Cost Center, Portfolio. Objective",
NB23,NB23,000,PEN011
NB40,NB40,000,PEN001
NE01,NE01,000,ZZZ999
NE02,NE02,000,ZZZ999
NE03,NE03,000,ZZZ999
NE04,NE04,000,ZZZ999
NE05,NE05,000,ZZZ999
NE06,NE06,000,ZZZ999
NE07,NE07,000,ZZZ999
NE08,NE08,000,ZZZ999
NK01,NK01,000,ZZZ999
NK02,NK02,000,ZZZ999
NK03,NK03,000,ZZZ999
NL01,NL01,000,ZZZ999
NL02,NL02,000,PEN020
NL03,NL03,000,ZZZ999
NL04,NL04,000,ZZZ999
NL05,NL05,000,ZZZ999
NL06,NL06,000,PEN005
NL07,NL07,000,PEN005
NL08,NL08,000,ZZZ999
NL09,NL09,000,ZZZ999
NL10,NL10,000,PEN025
NL11,NL11,000,ZZZ999
NL12,NL12,000,ZZZ999
NL13,NL13,000,PEN020
NL14,NL14,000,ZZZ999
NL15,NL15,000,PEN014
NL16,NL16,000,PEN008
NL17,NL17,000,PEN008
NL18,NL18,000,PEN020
NL19,NL19,000,ZZZ999
NL20,NL20,000,PEN014
NL21,NL21,000,ZZZ999
NL22,NL22,000,ZZZ999
NL23,NL23,000,PEN002
NL24,NL24,000,PEN014
NL25,NL25,000,ZZZ999
NL26,NL26,000,PEN012
NL27,NL27,000,ZZZ999
NL28,NL28,000,ZZZ999
NL29,NL29,000,ZZZ999
NL30,NL30,000,ZZZ999
NL31,NL31,000,ZZZ999
NL32,NL32,000,PEN020
NL33,NL33,000,ZZZ999
NL34,NL34,000,PEN024
NL35,NL35,000,PEN024
NL36,NL36,000,ZZZ999
NL37,NL37,000,PEN024
NL38,NL38,000,PEN024
NL39,NL39,000,ZZZ999
NL40,NL40,000,PEN003
NL41,NL41,000,PEN008
NL42,NL42,000,PEN005
NL43,NL43,000,PEN012
NL44,NL44,000,PEN018
NL45,NL45,000,PEN024
NL46,NL46,000,ZZZ999
NL47,NL47,000,ZZZ999
NL48,NL48,000,PEN020
NL49,NL49,000,PEN015
NL50,NL50,000,PEN020
NL51,NL51,000,PEN015
NL52,NL52,000,PEN018
NL53,NL53,000,PEN024
NL54,NL54,000,PEN022
NL55,NL55,000,PEN004
NL56,NL56,000,PEN004
NL57,NL57,000,ZZZ999
NL58,NL58,000,PEN020
NL59,NL59,000,ZZZ999
NL60,NL60,000,ZZZ999
NL61,NL61,000,ZZZ999
NL62,NL62,000,PEN003
NL63,NL63,000,PEN015
NL64,NL64,000,PEN004
NL65,NL65,000,ZZZ999
NL66,NL66,000,ZZZ999
NL67,NL67,000,PEN002
NL68,NL68,000,PEN027
NL69,NL69,000,ZZZ999
NL70,NL70,000,PEN003
NL71,NL71,000,ZZZ999
NN01,NB50,000,ZZZ999
NN12,NC01,000,ZZZ999
NN13,NC02,000,ZZZ999
NN14,NB51,000,ZZZ999
NN20,NB52,000,ZZZ999
NN31,NC03,000,ZZZ999
NP05,NP05,000,ZZZ999
NP10,NP10,000,ZZZ999
NP13,NP13,000,ZZZ999
NP31,NP31,000,ZZZ999
NP37,NP37,000,ZZZ999
NP49,NP49,000,ZZZ999
NP50,NP50,000,ZZZ999
NP53,NP53,000,ZZZ999
NP54,NP54,000,ZZZ999
NP56,NP56,000,ZZZ999
NP57,NP57,000,ZZZ999
NP58,NP58,000,ZZZ999
NP60,NP60,000,ZZZ999
NP66,NP66,000,ZZZ999
NP67,NP67,000,ZZZ999
NP68,NP68,000,ZZZ999
NP69,NP69,000,ZZZ999
NP70,NP70,000,ZZZ999
NP72,NP72,000,ZZZ999
NP73,NP73,000,ZZZ999
NP74,NP74,000,ZZZ999
NP75,NP75,000,ZZZ999
NP76,NP76,000,ZZZ999
NP77,NP77,000,ZZZ999
NP78,NP78,000,ZZZ999
NP79,NP79,000,ZZZ999
NP80,NP80,000,ZZZ999
NP81,NP81,000,ZZZ999
NP82,NP82,000,ZZZ999
NP83,NP83,000,ZZZ999
NP84,NP84,000,ZZZ999
NP85,NP85,000,ZZZ999
NP86,NP86,000,ZZZ999
NP87,NP87,000,ZZZ999
NR01,NR01,000,PEN023
NR02,NR02,000,PEN023
NR03,NR03,000,PEN023
NR04,NR04,000,PEN023
NR05,NR05,000,PEN023
NR06,NR06,000,PEN023
NR07,NR07,000,PEN023
NR08,NR08,000,PEN023
NR09,NR09,000,PEN023
NR10,NR10,000,PEN023
NR11,NR11,000,PEN023
NR12,NR12,000,PEN023
NR13,NR13,000,PEN023
NR14,NR14,000,PEN023
NR15,NR15,000,PEN023
NR16,NR16,000,PEN023
NR17,NR17,000,PEN023
NR18,NR18,000,PEN023
NR19,NR19,000,PEN023
NR20,NR20,000,PEN023
NR21,NR21,000,PEN023
NR22,NR22,000,PEN023
NR23,NR23,000,PEN023
NR24,NR24,000,PEN023
NR25,NR25,000,PEN023
NR26,NR26,000,PEN023
NR27,NR27,000,PEN023
NR28,NR28,000,PEN023
NR29,NR29,000,PEN023
NR30,NR30,000,PEN023
NR31,NR31,000,PEN023
NR32,NR32,000,PEN023
NR33,NR33,000,PEN023
NR34,NR34,000,PEN023
NR35,NR35,000,PEN023
NS01,NS01,000,ZZZ999
NS02,NQ02,000,PEN023
NS03,NS03,000,PEN001
NS04,NQ04,000,PEN023
NS05,NQ05,000,PEN023
NS06,NQ06,000,PEN023
NS07,NQ07,000,PEN023
NS08,NQ08,000,PEN023
NS09,NQ09,000,PEN023
NS10,NQ10,000,PEN023
NS11,NQ11,000,PEN023
NS12,NQ12,000,PEN023
NS13,NS13,000,PEN028
NS14,NQ14,000,PEN023
NS15,NQ15,000,PEN023
NS16,NQ16,000,PEN023
NS17,NQ17,000,PEN023
NS18,NS18,000,ZZZ999
NS19,NS19,000,ZZZ999
NS20,NS20,000,ZZZ999
NS21,NS21,000,PEN006
NS22,NS22,000,ZZZ999
NS23,NS23,000,PEN011
NS24,NQ24,000,PEN023
NS25,NQ25,000,PEN023
NS26,NQ26,000,PEN023
NS27,NQ27,000,PEN023
NS28,ND28,000,ZZZ999
NS29,NQ29,000,PEN023
NS30,NQ30,000,PEN023
NS31,NQ31,000,PEN023
NS32,NQ32,000,PEN023
NS33,ND33,000,ZZZ999
NS34,NS34,000,ZZZ999
NS35,ND35,000,ZZZ999
NS36,ND36,000,PEN020
NS37,ND37,000,ZZZ999
NS38,ND38,000,PEN022
NS39,NQ39,000,PEN023
NS40,NQ40,000,PEN023
NS42,NS42,000,ZZZ999
NS43,ND43,000,PEN025
NS44,ND44,000,PEN022
NS45,NQ45,000,PEN023
NS46,NS46,000,PEN007
NS47,ND47,000,ZZZ999
NS48,NS48,000,ZZZ999
NS50,NQ50,000,PEN023
NS51,NQ51,000,PEN023
NS52,NQ52,000,PEN023
NS54,ND54,000,PEN027
NS55,NS55,000,PEN013
NS58,NS58,000,ZZZ999
NS59,ND59,000,PEN025
NS60,NQ60,000,PEN023
NS61,NS61,000,PEN017
NS62,NQ62,000,PEN023
NS63,NQ63,000,PEN023
NS64,NQ64,000,PEN023
NS65,ND65,000,ZZZ999
NS66,ND66,000,PEN025
NS67,ND67,000,PEN027
NS68,ND68,000,ZZZ999
NS69,NQ69,000,PEN023
NS70,NQ70,000,PEN023
NS71,NQ71,000,PEN023
NS72,NQ72,000,PEN023
NS73,NS73,000,PEN019
NS74,NQ74,000,PEN023
NS75,NQ75,000,PEN023
NS76,NS76,000,PEN019
NS80,NS80,000,PEN009
NS81,NS81,000,PEN028
NS82,NS82,000,PEN026
NS83,NS83,000,ZZZ999
NS84,NS84,000,ZZZ999
NS85,NS85,000,ZZZ999
NS88,ND88,000,ZZZ999
NS90,NS90,000,PEN007
NS91,NS91,000,PEN007
NS92,NS92,000,ZZZ999
NS93,NS93,000,PEN007
NS94,NS94,000,ZZZ999
NS95,NS95,000,PEN013
NS96,NS96,000,PEN007
NS97,NQ97,000,PEN023
NS98,NS98,000,PEN007
NS99,NQ99,000,PEN023
NT01,NT01,000,ZZZ999
NV01,NV01,000,ZZZ999
NV12,NV12,000,ZZZ999
NV14,NV14,000,ZZZ999
NV20,NV20,000,ZZZ999
NV21,NV21,000,ZZZ999
NV22,NV22,000,ZZZ999
NV32,NV32,000,ZZZ999
NV33,NV33,000,ZZZ999
NV35,NV35,000,ZZZ999
NV36,NV36,000,ZZZ999
NV43,NV43,000,ZZZ999
NV46,NV46,000,ZZZ999
NV58,NV58,000,ZZZ999
NV59,NV59,000,ZZZ999
NV61,NV61,000,ZZZ999
NV65,NV65,000,ZZZ999
NV67,NV67,000,ZZZ999
NV69,NV69,000,ZZZ999
NV76,NV76,000,ZZZ999
NV80,NV80,000,ZZZ999
NV99,NV99,000,ZZZ999
NW33,NW33,000,ZZZ999
NW59,NW59,000,ZZZ999
NB24,NB24,000,ZZZ999
NL72,NL72,000,ZZZ999
NP88,NP88,000,ZZZ999
NP89,NP89,000,ZZZ999
NP91,NP91,000,ZZZ999
NP92,NP92,000,ZZZ999
NV10,NV10,000,ZZZ999
NW22,NW22,000,ZZZ999
DE15,DE15,224,ZZZ999
DE84,DE84,153,ZZZ999
DR06,DR06,127,ZZZ999
DS50,DS50,224,ZZZ999
DV01,DV01,197,ZZZ999
DV05,DV05,197,ZZZ999
DV11,DV11,197,ZZZ999
DV12,DV12,197,ZZZ999
DV16,DV16,197,ZZZ999
DV17,DV17,197,ZZZ999
DV26,DV26,197,ZZZ999
DV37,DV37,197,ZZZ999
DV43,DV43,197,ZZZ999
DV44,DV44,197,ZZZ999
DV49,DV49,197,ZZZ999
DV54,DV54,197,ZZZ999
DV57,DV57,197,ZZZ999
DV66,DV66,197,ZZZ999
DV68,DV68,197,ZZZ999
DV70,DV70,197,ZZZ999
FF02,FF02,197,ZZZ999
FF04,FF04,197,ZZZ999
FF08,FF08,197,ZZZ999
FF12,FF12,197,ZZZ999
FF13,FF13,197,ZZZ999
PD00,PD00,197,ZZZ999
PL11,PL11,224,ZZZ999
PL18,PL18,224,ZZZ999
PT01,PT01,197,ZZZ999
PT05,PT05,197,ZZZ999
PT08,PT08,197,ZZZ999
PT10,PT10,224,ZZZ999
PT13,PT13,224,ZZZ999
PT14,PT14,197,ZZZ999
PT15,PT15,197,ZZZ999
PT20,PT20,197,ZZZ999
PT22,PT22,197,ZZZ999
PT24,PT24,224,ZZZ999
PT25,PT25,224,ZZZ999
PT30,PT30,224,ZZZ999
PW01,PW01,197,ZZZ999
PW66,PW66,197,ZZZ999
PW69,PW69,197,ZZZ999
PW94,PW94,224,ZZZ999
PW96,PW96,224,ZZZ999
PW97,PW97,224,ZZZ999
PX09,PX09,197,ZZZ999
KD24,KD24,217,AS0001
KE09,KE09,217,ZZZ999
KE18,KE18,217,ZZZ999
KE28,KE28,217,ZZZ999
KN24,KN24,217,AS0001
KN44,KN24,217,AS0003
KN54,KN24,217,AS0003
KN64,KN24,217,AS0001
KN74,KN24,217,AS0001
KN84,KN24,217,AS0001
KN94,KN24,217,AS0002
KR24,KR24,217,AS0001
KR44,KR24,217,AS0003
KR54,KR24,217,AS0003
KR64,KR24,217,AS0001
KR74,KR24,217,AS0001
KR84,KR24,217,AS0001
KR94,KR24,217,AS0002
LD24,LD24,217,AS0001
LG13,LG13,218,ZZZ999
LG15,LG15,216,ZZZ999
LN24,LN24,217,AS0001
LR24,LR24,217,AS0001
LR44,LR24,217,AS0003
LR74,LR24,217,AS0001
ME31,MR00,211,ZZZ999
MR00,MR00,211,ZZZ999
MR01,MR01,213,ZZZ999
MR10,MR10,215,ZZZ999
MR11,MR11,214,COR003
MR16,MR16,215,ZZZ999
MR18,MR18,211,ZZZ999
MR28,MR28,215,ZZZ999
MR29,MR29,107,ZZZ999
MR41,MR41,216,ZZZ999
MR42,MR42,213,ZZZ999
MR48,MR48,212,ZZZ999
MR60,MR60,215,ZZZ999
MR70,MR70,215,ZZZ999
MR72,MR72,215,ZZZ999
MR73,MR73,215,ZZZ999
MR76,MR76,219,ZZZ999
GFUA,GFUA,090,ZZZ999
JF21,JF21,244,ZZZ999
JF22,JF22,244,ZZZ999
JF33,JF33,244,ZZZ999
JF69,JF69,089,ZZZ999
JL09,JL09,248,ZZZ999
JN05,JN05,245,ZZZ999
JN06,JN06,245,ZZZ999
JN09,JN09,245,ZZZ999
JN11,JN11,246,ZZZ999
JN15,JN15,246,ZZZ999
JN16,JN16,246,ZZZ999
JN19,JN19,246,ZZZ999
JN25,JN25,246,ZZZ999
JN26,JN26,246,ZZZ999
JN29,JN29,246,ZZZ999
JN35,JN35,246,ZZZ999
JN36,JN36,246,ZZZ999
JN39,JN39,246,ZZZ999
JP22,JP22,247,ZZZ999
JP51,JP51,247,ZZZ999
JR13,JR13,091,ZZZ999
JW12,JW12,090,ZZZ999
DE26,DE26,119,ZZZ999
DQ01,DQ01,154,ZZZ999
JK27,JK27,118,ZZZ999
JL90,JL90,248,ZZZ999
JP19,JP19,247,ZZZ999
JX05,JX05,118,ZZZ999
MS01,MS01,080,ZZZ999
MS36,MS36,173,ZZZ999
PC30,PC30,223,ZZZ999
PC32,PC32,223,ZZZ999
PC33,PC33,223,ZZZ999
PC34,PC34,223,ZZZ999
PC35,PC35,223,ZZZ999
PC36,PC36,223,ZZZ999
PT29,PT29,183,ZZZ999
TD22,TD22,186,ZZZ999
VF05,VF05,161,ZZZ999
VH04,VH04,161,ZZZ999
VS35,VS35,167,ZZZ999
VT66,VT66,163,ZZZ999
PP46,PP46,226,ZZZ999
PP47,PP47,226,ZZZ999
PP48,PP48,226,ZZZ999
JK23,JK23,118,ZZZ999
DP10,DP10,117,ZZZ999
MS94,MS94,080,ZZZ999
AE10,BP03,135,SCP186
DB09,DB09,135,ZZZ999
DB31,DB31,135,ZZZ999
EC11,EC21,101,ZZZ999
KG33,KG83,062,AS0002
WH93,WA01,182,ZZZ999
AB01,DI75,129,SCP010
AM71,DI75,129,SCP077
DX04,DX04,117,ZZZ999
KD73,KD83,062,AS0001
MA62,KA62,052,AS0001
PC31,PC31,223,ZZZ999
PC37,PC37,223,ZZZ999
TG46,TG46,239,ZZZ999
TG82,TG82,239,ZZZ999
VT20,VT20,163,ZZZ999
VS76,VS76,165,ZZZ999
VS30,VS30,167,ZZZ999
VE39,VE39,164,ZZZ999
VO33,VO33,162,ZZZ999
PZ11,PZ11,183,ZZZ999
XA16,XA16,172,ZZZ999
XA17,XA17,172,ZZZ999
MS37,MS37,173,ZZZ999
MS38,MS38,173,ZZZ999
XA08,XA08,173,ZZZ999
TA05,TA05,236,ZZZ999
TP50,TP50,255,ZZZ999
JK97,JK97,094,ZZZ999
GICA,GICA,088,ZZZ999
JR02,JR02,091,ZZZ999
DZ66,DZ66,106,ZZZ999
DQ17,DQ17,106,ZZZ999
JR39,JR39,086,ZZZ999
RL07,RL06,169,CUL099
XJ41,XJ00,170,CUL215
XI27,XI27,024,ZZZ999
JX02,JX02,142,ZZZ999
DE05,DE05,119,ZZZ999
DP01,DP01,117,ZZZ999
KN04,KN24,217,AS0002
KN14,KN24,217,ZZZ999
LN04,LN24,217,AS0002
LN14,LN24,217,ZZZ999
KR04,KR24,217,AS0002
KR14,KR24,217,ZZZ999
LR04,LR24,217,AS0002
LR14,LR24,217,ZZZ999
KN34,KN24,217,AS0002
LN34,LN24,217,AS0002
KR34,KR24,217,AS0002
LR34,LR24,217,AS0002
LN44,LN24,217,AS0003
LN54,LN24,217,AS0003
LR54,LR24,217,AS0003
LN64,LN24,217,AS0001
LR64,LR24,217,AS0001
LN74,LN24,217,AS0001
LN84,LN24,217,AS0001
LR84,LR24,217,AS0001
LN94,LN24,217,AS0002
LR94,LR24,217,AS0002
KA02,KA62,052,AS0002
KA03,KA83,062,AS0002
KA11,KA91,047,ZZZ999
KA12,KA62,052,ZZZ999
KA21,KA91,047,ZZZ999
KA22,KA62,052,ZZZ999
KA23,KA83,062,ZZZ999
KD02,KD72,052,AS0002
KD03,KD83,062,AS0002
KD11,KD91,047,ZZZ999
KD12,KD72,052,ZZZ999
KD13,KD83,062,ZZZ999
KD21,KD91,047,ZZZ999
KD23,KD83,062,ZZZ999
KG02,KG62,053,AS0002
KG11,KG91,048,ZZZ999
KG12,KG62,053,ZZZ999
KG13,KG83,062,ZZZ999
KG21,KG91,048,ZZZ999
LA02,LA62,052,AS0002
LA03,LA91,041,AS0002
LA11,LA91,041,ZZZ999
LA12,LA62,052,ZZZ999
LA13,LA91,041,ZZZ999
LA21,LA91,041,ZZZ999
LA22,LA62,052,ZZZ999
LA23,LA91,041,ZZZ999
LD02,LD72,052,AS0002
LD11,LD91,041,ZZZ999
LD12,LD72,052,ZZZ999
LD13,LD91,041,ZZZ999
LD21,LD91,041,ZZZ999
LD22,LD72,052,ZZZ999
LD23,LD91,041,ZZZ999
LG02,LG62,053,AS0002
LG03,LG91,042,AS0002
LG11,LG91,042,ZZZ999
LG12,LG62,053,ZZZ999
LG21,LG91,042,ZZZ999
LG22,LG62,053,ZZZ999
LG23,LG91,042,ZZZ999
KI02,KI62,053,AS0002
KI11,KI91,048,ZZZ999
KI12,KI62,053,ZZZ999
KI13,KI83,063,ZZZ999
KI22,KI62,053,ZZZ999
KI23,KI83,063,ZZZ999
LI02,LI62,053,AS0002
LI11,LI91,042,ZZZ999
LI12,LI62,053,ZZZ999
LI13,LI91,042,ZZZ999
LI21,LI91,042,ZZZ999
LI22,LI62,053,ZZZ999
LI23,LI91,042,ZZZ999
KL11,KL91,047,ZZZ999
KL12,KL62,052,ZZZ999
KL13,KL83,062,ZZZ999
KL21,KL91,047,ZZZ999
KL23,KL83,062,ZZZ999
LL11,LL91,041,ZZZ999
LL12,LL62,052,ZZZ999
LL13,LL91,041,ZZZ999
LL21,LL91,041,ZZZ999
LL22,LL62,052,ZZZ999
LL23,LL91,041,ZZZ999
KN02,KN62,050,AS0002
KN11,KN91,045,ZZZ999
KN12,KN62,050,ZZZ999
KN13,KN83,060,ZZZ999
KN21,KN91,045,ZZZ999
KN22,KN62,050,ZZZ999
KN23,KN83,060,ZZZ999
LN02,LN62,050,AS0002
LN11,LN91,039,ZZZ999
LN12,LN62,050,ZZZ999
LN13,LN91,039,ZZZ999
LN21,LN91,039,ZZZ999
LN22,LN62,050,ZZZ999
LN23,LN91,039,ZZZ999
KR11,KR91,046,ZZZ999
KR21,KR91,046,ZZZ999
KR23,KR83,061,ZZZ999
LR02,LR62,051,AS0002
LR11,LR91,040,ZZZ999
LR21,LR91,040,ZZZ999
LR22,LR62,051,ZZZ999
LR23,LR91,040,ZZZ999
KA32,KA62,052,AS0002
KD32,KD72,052,AS0002
KG32,KG62,053,AS0002
LA32,LA62,052,AS0002
LD32,LD72,052,AS0002
LG32,LG62,053,AS0002
KI32,KI62,053,AS0002
LI32,LI62,053,AS0002
LL32,LL62,052,AS0002
KN32,KN62,050,AS0002
LN32,LN62,050,AS0002
KR32,KR62,051,AS0002
LR32,LR62,051,AS0002
KD33,KD83,062,AS0002
LG33,LG91,042,AS0002
KA42,KA62,052,AS0003
KG42,KG62,053,AS0003
LA42,LA62,052,AS0003
LD42,LD72,052,AS0003
LG42,LG62,053,AS0003
LI42,LI62,053,AS0003
KN42,KN62,050,AS0003
LN42,LN62,050,AS0003
KD43,KD83,062,AS0003
KG43,KG83,062,AS0003
LA52,LA62,052,AS0003
LG52,LG62,053,AS0003
LI52,LI62,053,AS0003
KG53,KG83,062,AS0003
KD61,KD91,047,AS0001
LA62,LA62,052,AS0001
LD62,LD72,052,AS0001
LG63,LG91,042,AS0001
LA72,LA62,052,AS0001
LG72,LG62,053,AS0001
KA73,KA83,062,AS0001
KD81,KD91,047,AS0001
KA82,KA62,052,AS0001
KD82,KD72,052,AS0001
KG82,KG62,053,AS0001
LA82,LA62,052,AS0001
LD82,LD72,052,AS0001
LG82,LG62,053,AS0001
KI82,KI62,053,AS0001
LI82,LI62,053,AS0001
KN82,KN62,050,AS0001
LN82,LN62,050,AS0001
KR82,KR62,051,AS0001
LR82,LR62,051,AS0001
LG83,LG91,042,AS0001
LA92,LA62,052,AS0002
LG92,LG62,053,AS0002
LG93,LG91,042,AS0002
KD55,KD83,062,AS0003
TK11,TK44,199,ZZZ999
VT34,VT31,163,ZZZ999
MP28,MP29,070,ZZZ999
DB18,DP18,147,ZZZ999
BB21,BP03,135,SCP101
DB54,BP13,135,SCS014
GFMA,GFMA,090,ZZZ999
NB25,NB25,000,ZZZ999
NB26,NB26,000,ZZZ999
NB27,NB27,000,ZZZ999
NB28,NB28,000,ZZZ999
NB29,NB29,000,ZZZ999
NB30,NB30,000,ZZZ999
NL73,NL73,000,ZZZ999
NL74,NL74,000,ZZZ999
NL75,NL75,000,ZZZ999
NL76,NL76,000,ZZZ999
NL77,NL77,000,ZZZ999
NL78,NL78,000,ZZZ999
NL79,NL79,000,ZZZ999
NR36,NR36,000,ZZZ999
NR37,NR37,000,ZZZ999
NR38,NR38,000,ZZZ999
NR39,NR39,000,ZZZ999
NW43,NW43,000,ZZZ999
DF98,DF68,128,ZZZ999
DI92,KI62,053,AS0002
EF31,EF32,102,ZZZ999
EH03,DQ22,106,ZZZ999
PF04,PF00,189,ZZZ999
PF26,PF00,189,ZZZ999
PJ35,PJ00,229,ZZZ999
VS02,VX48,167,FIR012
PQ22,PQ20,196,ZZZ999
PR35,PR85,171,ZZZ999
PR55,PR85,171,ZZZ999
RN04,RN03,169,CUL074
PJ69,XE60,176,ZZZ999
XF02,LP95,044,ZZZ999
DP26,DR26,123,ZZZ999
